srcIata,dstIata
CMN,OUD
DOH,HKG
DOH,MUC
DXB,CCU
GAJ,HND
HEL,ZRH
HND,GAJ
HRG,STR
INC,SJW
JED,TUN
MUC,DOH
MXP,FCO
SJW,INC
STR,HRG
VKO,KJA
ZRH,HEL
ACC,LFW
ADB,MUC
ADD,FIH
ADD,MBA
AGU,IAH
AMS,IAH
AMS,MEX
AMS,SIN
ASF,VKO
ASJ,RNJ
ATL,GTR
AUH,JFK
AUH,KUL
AXT,CTS
AXT,NGO
BBI,PYB
BCN,OSL
BFL,DEN
BHX,DXB
BIL,DFW
BIL,GDV
BIL,GGW
BIL,HVR
BIL,OLF
BKK,HYD
BKK,MUC
BKK,THS
BKK,ZRH
BLR,DOH
BOG,GIG
BOG,IAH
BOM,DAC
BOS,SLK
CCJ,DOH
CCU,DXB
CEK,VKO
CGK,DXB
CGK,SGN
CJU,WJU
CPT,DXB
CTS,AXT
CTS,HIJ
CTS,HKD
CTS,HNA
CTS,IBR
CTS,WKJ
CTU,KHN
DAC,BOM
DEN,BFL
DEN,GCC
DFW,BMI
DFW,CMI
DFW,DOH
DFW,ICN
DIL,DPS
DMK,VTE
DOH,BLR
DOH,CCJ
DOH,DFW
DOH,EDI
DUS,DXB
DXB,BHX
DXB,CGK
DXB,CPT
DXB,DUS
DXB,GVA
DXB,HAM
DXB,JFK
DXB,LIS
DXB,MAD
DXB,STN
EDI,DOH
ESB,EZS
ESB,GNY
ESB,VAN
EUG,SLC
FIH,ADD
FNC,PXO
FUK,IZO
FUK,KCZ
FUK,KUM
FUK,MMJ
FUK,TKS
GCC,DEN
GDN,STN
GDV,BIL
GER,HAV
GGW,BIL
GIG,BOG
GMP,KWJ
GMP,TSA
GMZ,LPA
GMZ,TFN
GNY,ESB
GSV,VKO
GTR,ATL
GVA,DXB
HAM,DXB
HAN,NGO
HAV,GER
HEL,IST
HIJ,CTS
HKD,CTS
HNA,CTS
HND,IAD
HND,IWJ
HND,KUL
HND,NTQ
HND,PKX
HND,SEA
HND,TPE
HNL,LGB
HNL,SMF
HPN,LEB
HRB,SHA
HVR,BIL
HYD,BKK
IAD,HND
IAD,MEX
IAH,AGU
IAH,AMS
IAH,BOG
IAS,LTN
IBR,CTS
ICN,DFW
ICN,MYJ
IST,HEL
ITM,NRT
ITM,TJH
IWJ,HND
IZO,FUK
JFK,AUH
JFK,DXB
JNB,SZK
KCZ,FUK
KCZ,NGO
KHN,CTU
KHN,PVG
KIX,KOJ
KIX,MMY
KIX,SGN
KOJ,KIX
KOJ,OKA
KRR,SVO
KUL,AUH
KUL,HND
KUM,FUK
KVL,OTZ
KWJ,GMP
LDE,ORY
LEB,HPN
LFW,ACC
LGB,HNL
LHR,LOS
LHR,YYC
LIS,DXB
LOS,LHR
LPA,GMZ
LTN,IAS
MBA,ADD
MDE,MEX
MDW,BUF
MEX,AMS
MEX,GRU
MEX,IAD
MEX,MDE
MEX,ZLO
MFR,DEN
MLE,SIN
MMD,OKA
MMJ,FUK
MMY,KIX
MMY,TRA
MRE,WIL
MUC,ADB
MUC,BKK
MYD,WIL
MYY,MZV
MZV,MYY
NGO,AXT
NGO,HAN
NGO,KCZ
NRT,ITM
NRT,MEX
NTQ,HND
OCC,UIO
OGG,PHX
OKA,ASJ
OKA,KOJ
OKA,MMD
OKA,OGN
OKA,OKE
OKA,SHI
OKE,OKA
OKE,TKN
OLF,BIL
OME,SHH
ORY,LDE
OSL,BCN
OTZ,WLK
OTZ,WTK
PEE,VKO
PHX,OGG
PHX,XNA
PKX,HND
PNQ,DXB
PUS,SGN
PVG,KHN
PXO,FNC
PYB,BBI
RAI,SID
RUH,SHJ
SDJ,UKB
SEA,HND
SGN,CGK
SGN,DEL
SGN,KIX
SGN,PUS
SGN,VTE
SHA,CGQ
SHA,HRB
SHE,SJW
SHI,OKA
SHJ,HYD
SHJ,RUH
SIN,AMS
SIN,MLE
SIN,ZRH
SLC,EUG
SLK,BOS
SMF,HNL
STN,DXB
STN,GDN
SZK,JNB
TFN,GMZ
THS,BKK
TJH,ITM
TKN,OKE
TKS,FUK
TPE,HND
TPE,XMN
TPE,YVR
TRA,MMY
TSA,GMP
UIO,OCC
UKB,SDJ
ULV,VKO
VAN,ESB
VKO,ASF
VKO,GSV
VKO,PEE
VKO,ULV
VTE,DMK
VTE,SGN
WIL,EDL
WIL,MRE
WJU,CJU
WKJ,CTS
WLK,OTZ
XMN,TPE
YVR,TPE
YYC,LHR
ZRH,BKK
ZRH,SIN
ACC,ADD
ADD,ACC
ADD,CAI
ADD,SZE
BMI,DFW
BNE,DXB
BOM,IXU
BUF,MDW
BUR,DFW
BWI,RIC
CAI,ADD
CDG,HKG
CGQ,SHA
CWA,MSP
DEL,IST
DEL,SGN
DEN,GTF
DEN,HSV
DEN,MRY
DEN,RDM
DEN,RIW
DEN,RKS
DEN,YEG
DFW,BIL
DFW,BUR
DFW,GCK
DFW,SPS
DFW,SWO
DFW,TRC
DOH,MAA
DXB,BNE
DXB,PNQ
EWR,OPO
EWR,ZRH
EZS,ESB
FRA,GRU
FSC,ORY
GCK,DFW
GRU,FRA
GRU,MEX
GTF,DEN
HKG,CDG
HOU,JAN
HSV,DEN
HYD,SHJ
IST,DEL
IST,VLC
IXU,BOM
JAN,HOU
KJA,VKO
MAA,DOH
MAD,DXB
MFR,SLC
MRY,DEN
MSP,CWA
ORY,FSC
PEK,YCU
PKX,ZYI
PSC,DEN
RDM,DEN
RDM,SLC
RIC,BWI
RIW,DEN
RKS,DEN
SEA,ALW
SHA,DLC
SHE,SHA
SJW,SHE
SLC,MFR
SLC,RDM
SPC,TFS
SPS,DFW
SVO,KRR
SWO,DFW
SZE,ADD
TFS,SPC
TRC,DFW
VLC,IST
YCU,PEK
YEG,DEN
ZLO,MEX
ZRH,EWR
ZYI,PKX
ABZ,LGW
ACE,BHX
ADD,BOM
AGP,IST
ALW,SEA
ATL,BMI
ATL,MLI
BHX,ACE
BIS,DFW
BJI,MSP
BMI,ATL
BOM,ADD
DFW,BIS
DFW,HRO
DLC,SHA
DPS,HAN
DPS,TPE
DSM,IAH
DUB,KIR
DXB,SEZ
FRA,VRN
HRO,DFW
IAH,DSM
IST,AGP
IST,BOM
KIR,DUB
LAX,MNL
MLI,ATL
MNL,LAX
MSP,BJI
MUE,OGG
OGG,MUE
OGG,PDX
OGG,SAN
OMS,OVB
OPO,EWR
PDX,OGG
SEZ,DXB
SHA,SHE
SZX,YNT
TJM,OVB
TPE,DPS
VRN,FRA
YYZ,SEA
ZNZ,MBA
ADD,DEL
AMS,DOH
BOG,CDG
BOM,IST
BPT,DFW
BZE,IAH
CDG,BOG
CGH,MGF
CMI,DFW
DEL,ADD
DFW,BPT
DFW,GGG
DFW,TXK
DME,MSQ
DMU,GAU
DOH,AMS
FCO,YYZ
GAU,DMU
GES,CEB
GGG,DFW
IAH,BZE
JJU,UAK
LAS,PSP
LGW,ABZ
MEM,PHL
MHD,KWI
MSY,IAD
ORY,TLN
SAL,SAP
SAN,OGG
SAP,SAL
SEA,YKM
SHA,WEH
TLN,ORY
TXK,DFW
WEH,SHA
YNT,SZX
YQQ,YYC
YYC,YQQ
YYZ,FCO
ZRH,TLV
ADD,JUB
BET,CYF
BET,KWK
BIQ,LYS
BKK,KHH
CFN,DUB
DME,OMS
DPS,DXB
DUB,CFN
DXB,DPS
GRU,OPS
HEL,MXP
IAD,MSY
IAH,FRA
JUB,ADD
KHH,BKK
LGA,TUL
LIS,YUL
MSQ,DME
MXP,HEL
OPS,GRU
OVB,TJM
PEK,SVO
PHL,MEM
PHL,MKE
PSP,LAS
SEA,YYZ
SVO,PEK
TUL,LGA
YKM,SEA
ADB,STR
AMS,CWL
BLR,GOP
BOG,IPI
CAN,PEN
CEB,GES
CGO,HSN
CKG,HYN
CRL,MRS
CWL,AMS
DEN,SBP
DFW,GRI
DFW,ILM
DMK,CAN
DPS,PVG
FRA,IAH
GOP,BLR
GRI,DFW
HLN,SLC
HSN,CGO
HYN,CKG
HYN,SZX
ILM,DFW
IPI,BOG
KHX,KSE
LGW,VCE
LHR,PEK
LUW,UPG
MRS,CRL
PEK,LHR
PEN,CAN
PVG,DPS
SBP,DEN
SLC,HLN
STR,ADB
SZX,HYN
UFA,DME
UPG,LUW
VCE,LGW
YUL,LIS
BNE,NRT
BTV,JFK
CAN,DMK
CEB,DRP
CGR,BSB
CLT,YUL
DRP,CEB
HKT,PEK
ITH,JFK
JFK,BTV
JFK,ITH
JHG,DLU
KPN,BET
MKE,PHL
MSP,RHI
MSQ,VKO
NRT,BNE
PEK,HKT
RHI,MSP
VKO,MSQ
YUL,CLT
ANC,OME
AUA,MIA
BKI,SZB
BOM,DBR
BOO,BNN
BSB,CGR
CAG,CIA
CIA,CAG
DBR,BOM
DFW,ELD
DFW,HND
DLU,JHG
DME,AYT
DXB,HKT
ELD,DFW
FUE,LGW
HKT,DXB
HND,DFW
HOU,TUL
IAH,TUS
IST,SKD
IST,SKP
KCA,KHG
KHG,KCA
LGW,FUE
MIA,AUA
OME,ANC
ROP,SPN
SKP,IST
SPN,ROP
SZB,BKI
TUL,HOU
TUS,IAH
YYF,YVR
ADL,WYA
AMS,BHD
APL,MPM
BHD,AMS
BHO,HYD
BNN,BOO
BPX,CKG
CKG,BPX
HET,INC
HMA,TJM
INC,HET
KWE,XUZ
MKW,SOQ
PVG,YCU
SBP,SAN
SOQ,MKW
TJM,HMA
WYA,ADL
XUZ,KWE
YVR,YYF
ZAG,ZRH
ZRH,ZAG
AYT,DME
CIF,HLD
FCO,HEL
HEL,FCO
HKG,ZRH
HND,MUC
HYD,BHO
IST,SKG
KWL,PEK
MPM,APL
MUC,HND
PEK,KWL
PKC,SVO
SAN,SBP
SKG,IST
SVO,PKC
UAQ,AEP
USN,CJU
YCU,PVG
ZRH,HKG
AMS,IAD
ART,PHL
DLM,BHX
HKG,AKL
HLD,CIF
IAD,AMS
LAS,MEM
LYS,BIQ
MNL,GUM
OMS,DME
PHL,ART
SDN,OSL
YQG,YYZ
YYZ,YQG
AKL,HKG
AMS,LPI
AUS,CUN
BHX,DLM
CUN,AUS
GUM,MNL
IST,VAS
LHW,XMN
LPI,AMS
MEM,LAS
RUN,CDG
STN,VLC
VAS,IST
VLC,STN
XMN,LHW
ANC,OTZ
CAN,HIA
CMN,EUN
CMN,VIL
DUS,HAM
DZH,PEK
EVE,ANX
EWR,SYR
GMP,HIN
HIN,GMP
JFK,LIS
KUN,LTN
LIS,JFK
LIS,VCE
LTN,KUN
OTZ,ANC
PEK,DZH
PHX,RDM
RDM,PHX
RGK,SVO
SAW,VAS
SVO,RGK
SYR,EWR
VCE,LIS
VIL,CMN
ALA,URA
AMM,LHR
AUH,FRA
COK,PNQ
DTW,BHM
EUN,CMN
FCO,SPU
FRA,AUH
FRA,HKG
GGT,NAS
HIA,CAN
HKG,FRA
IAD,STL
IST,ADD
LHR,AMM
MDE,PUJ
MRY,SAN
SAN,MRY
SLC,YYC
SPU,FCO
STL,IAD
VAS,SAW
YYC,SLC
YYZ,KIN
ABV,ILR
ADD,IST
AUH,CDG
BGW,SHJ
BHM,DTW
BRU,DXB
BWI,MBJ
CDG,AUH
DUS,MAN
DXB,BRU
ESB,RZV
GRU,ATL
KIN,YYZ
LAS,PAE
MAN,DUS
MBJ,BWI
MED,SHJ
OVB,OMS
PAE,LAS
RZV,ESB
SHJ,BGW
SHJ,MED
SLC,TWF
TWF,SLC
AMS,TFS
ANC,DUT
ATL,ELP
ATL,GRU
AUH,IXE
AXJ,KMJ
BSZ,TAS
CLP,DLG
CMN,IST
CUU,MTY
DCA,OKC
DEL,JFK
DLG,KMO
DUT,ANC
ELP,ATL
FCO,REG
HAM,DUS
IST,CMN
IXE,AUH
JFK,DEL
KMJ,AXJ
KMO,CLP
MIA,SLC
MTY,CUU
NTG,DLC
OKC,DCA
PNQ,COK
REG,FCO
SFO,MUC
SJJ,VIE
TAS,BSZ
VIE,SJJ
AMS,TRN
ATH,IOA
AYT,ASR
DLC,NTG
DME,UFA
IAD,SLC
IOA,ATH
KWI,AMD
KZN,AYT
MUC,SFO
REG,LIN
RQY,HYD
SLC,MIA
TRN,AMS
TSN,LJG
AGU,DFW
AMD,KWI
ATH,EWR
AYT,KZN
CCU,VNS
CDG,RUN
CGK,MNL
DFW,AGU
DPS,DIL
EWR,ATH
HUH,RFP
IAD,JFK
JFK,IAD
LIN,REG
LJG,TSN
MNL,CGK
ORY,EWR
TFS,AMS
WIL,MYD
YVR,YZF
YZF,YVR
ASR,AYT
ATQ,DXB
BCN,BEG
BEG,BCN
BGY,IAS
BGY,LIS
BKK,MAA
BWI,CVG
CGO,PEK
CJU,KPO
CVG,BWI
DOH,WAW
DXB,ATQ
HAJ,ZRH
HGH,WEH
IAD,IST
IAS,BGY
IST,IAD
KPO,CJU
LIS,BGY
MAA,BKK
PEK,CGO
SLC,IAD
URA,ALA
VNS,CCU
VRN,MUC
WAW,DOH
BTV,DTW
CEB,DGT
CKG,DLC
CWJ,KMG
DGT,CEB
DTW,BTV
FCO,MXP
FOC,ZUH
FRA,SPU
FUE,FRA
JJN,PEK
KMG,CWJ
MUC,VRN
PEK,JJN
RIX,STN
STN,RIX
UNK,SMK
ZRH,HAJ
ABV,SKO
ADD,HGA
AKN,ANC
ALG,ELU
ANC,AKN
ARN,KLR
DLC,CKG
ELU,ALG
FEG,TAS
HGA,ADD
IDA,SEA
KLR,ARN
SEA,IDA
SKO,ABV
TAS,FEG
ZUH,FOC
AOR,SZB
ATL,LIM
CMN,NKC
IST,PVG
KHH,HAN
LIM,ATL
MAN,SAW
MFM,MNL
MNL,MFM
MXP,IBZ
NUE,CDG
PVG,IST
SAW,MAN
SFL,RAI
SZB,AOR
TUN,JED
WEH,HGH
YPX,YPH
BZN,DFW
CCU,SIN
CDG,NUE
DFW,BZN
EVV,ORD
FLR,LCY
HAN,KHH
IAH,YVR
LCY,FLR
LHW,HFE
LIM,GYE
LZH,PVG
ORD,EVV
PVG,LZH
RAI,SFL
SIN,CCU
SYX,FOC
TGU,LCE
TLQ,YIN
YIN,TLQ
ADU,THR
AZA,PVU
BGY,BUD
BHO,BLR
BKK,DPS
BLR,BHO
BOI,SJC
BSC,EOH
BUD,BGY
CLT,MLI
DCA,MYR
DOH,KHI
DPS,BKK
ELQ,RUH
EOH,BSC
EWR,ORY
GDN,TRF
HFE,LHW
IBZ,MXP
KHI,DOH
MKY,TSV
MLI,CLT
MRS,STN
MYR,DCA
NNY,CAN
PVU,AZA
RUH,ELQ
SJC,BOI
STN,MRS
THR,ADU
TRF,GDN
YVR,IAH
AGP,FRA
ALC,EDI
AMS,NBO
CAN,NNY
DMM,MCT
DTW,HPN
EDI,ALC
FOC,SYX
FRA,AGP
HPN,DTW
KHN,JHG
MCT,DMM
OKC,SLC
OMA,SLC
PSC,SFO
RSW,HPN
SHE,XUZ
SLC,OMA
USH,EZE
XUZ,SHE
BJA,ORY
BWI,SEA
CGO,DSN
CLT,MDW
DSN,CGO
GDN,LTN
GRU,JOI
HPN,RSW
ICN,LHR
ICN,TFU
JHG,KHN
JOI,GRU
KWI,HMB
LHR,ICN
LTN,GDN
MDW,CLT
MRS,ORN
ORN,MRS
ORY,BJA
SEA,BWI
SLC,OKC
TFU,ICN
BFL,SFO
CDG,GLA
GLA,CDG
HMB,KWI
IST,OPO
NAS,YYZ
OPO,IST
SKG,STR
STR,SKG
SZX,LZO
TGD,VIE
VIE,TGD
YYZ,NAS
AYT,AMS
AYT,SVX
HKG,XMN
IST,MRS
LHR,TLV
LYS,FCO
LZO,SZX
MIA,XPL
MRS,IST
SFO,BFL
SFO,PSC
SLC,YVR
STT,EIS
SXR,IXC
XMN,HKG
XPL,MIA
YVR,SLC
AGP,GOT
AGP,RAK
ATL,BOG
BOG,ATL
CCU,LKO
CGO,YIN
DLU,PVG
EWR,SJO
FCO,LYS
KUL,CSX
PVG,DLU
RAK,AGP
SJO,EWR
TAS,VKO
VKO,TAS
YIN,CGO
ALG,FCO
BBA,SCL
CLE,STL
COS,IAH
CSX,KUL
EIS,STT
FCO,ALG
GOT,AGP
HKG,WUH
HYD,KWI
KWI,HYD
LIR,YYZ
MIU,ABV
OVB,UUD
SCL,BBA
STN,LPA
SVX,AYT
TBU,VAV
TIA,SAW
TLV,LHR
UUD,OVB
VAV,TBU
WUH,HKG
BOD,GVA
DXB,TRV
GVA,BOD
HUH,BOB
IAH,COS
LPA,STN
PHL,SLC
PHX,RDU
PIT,MIA
RDU,PHX
SLC,PHL
TRV,DXB
VRA,YYZ
YUL,SFO
YYZ,VRA
ACI,SOU
AMS,AYT
ASB,KRW
BOS,SYR
DCA,GRR
DMK,TFU
GOT,LHR
HDK,MLE
HTN,LHW
KMG,URC
KRW,ASB
LHW,HTN
MIA,PIT
NUX,UFA
PRG,HRG
SAW,TIA
SFO,YUL
SOU,ACI
STL,CLE
SYR,BOS
URC,KMG
YYC,YXS
BKK,NKG
DOH,SGN
DUS,SKG
GRR,DCA
GRU,SJP
LHR,GOT
LJG,PKX
NBO,CDG
QOW,ABV
SGN,DOH
SJP,GRU
SKG,DUS
ATL,CSG
AUH,MNL
CSG,ATL
DFW,YYC
DMK,LOE
IIL,THR
KOW,TFU
LOE,DMK
NKG,BKK
PKX,LJG
PKX,XIL
TFU,DMK
TFU,KOW
THR,IIL
WLG,GIS
XIL,PKX
YYC,DFW
YYZ,LIR
AGX,COK
AKL,TUO
ARN,VNO
ATL,FRA
BGO,ARN
BTV,LGA
CLT,PWM
COK,AGX
CPH,PLQ
DSM,DCA
FRA,ATL
GAL,NUL
GIS,WLG
HGH,JHG
HGH,KUL
HIA,SZX
IAD,MCI
JHG,HGH
KUL,HGH
LGA,BTV
LIH,OAK
LUX,NCE
MCI,IAD
NCE,LUX
OAK,LIH
OKC,STL
PLQ,CPH
PUB,DEN
STL,OKC
SWA,ZHA
SZX,HIA
TUO,AKL
VNO,ARN
YVR,YWL
ABV,MIU
ARN,BGO
DAR,DXB
DEN,PUB
ISG,NRT
LED,SCW
MAO,STM
MNL,AUH
NRT,ISG
PHX,PSC
PMI,PRG
PRG,PMI
PSC,PHX
PTY,XPL
PUJ,MDE
PWM,CLT
SCW,LED
SJW,WNZ
UFA,NUX
WNZ,SJW
XPL,PTY
YXS,YYC
YYZ,DXB
ZHA,SWA
AMD,NAG
CNF,FOR
DCA,DSM
KRY,XIY
MAN,ORK
NAG,AMD
ORK,MAN
SHE,WEH
WEH,SHE
XIY,KRY
DEN,RIC
DXB,YYZ
FOR,CNF
HYA,MVY
HYD,RQY
LHR,NAP
NAP,LHR
ORD,PSP
RIC,DEN
ABT,JED
ANX,EVE
BOM,VGA
CAC,VCP
CTG,LIM
DME,IST
DUB,PRG
DVO,TAG
EWR,MUC
ICN,YYZ
IKI,NGS
IST,DME
JED,ABT
KHN,SHA
LIM,CTG
MMB,OKD
MUC,EWR
MXP,OSL
NGS,IKI
NNG,TSN
OKD,MMB
OSL,MXP
PNH,ICN
PRG,DUB
PSP,ORD
SHA,KHN
SVG,TRF
TAG,DVO
TSN,NNG
VCP,CAC
VGA,BOM
YYZ,ICN
AUH,GYD
BFN,CPT
BKK,NNG
BRL,ORD
BUD,DUB
BVC,SID
BWI,GSP
CDG,KRK
CPT,BFN
DUB,BUD
FCO,HAM
GSP,BWI
HAM,FCO
KRK,CDG
NNG,BKK
ADB,CGN
AGP,ORK
AMS,PVG
AVL,DFW
BER,NCE
BFS,PMI
BNA,RSW
BOS,FRA
CJM,DMK
CLE,LAX
DFW,AVL
DMK,CJM
DXB,SGN
FCO,EZE
FRA,BOS
FRA,FUE
KMG,KOW
KNX,DRW
KOW,KMG
MFM,WUX
NCE,BER
OKA,PUS
ORK,AGP
PMI,BFS
PUS,OKA
PVG,AMS
RSW,BNA
RUH,ADD
RUH,HBE
SDF,BOS
SGN,DXB
WUX,MFM
BOS,SDF
BWI,PUJ
DEN,DIK
DIK,DEN
EZE,FCO
GVA,PMI
GYD,AUH
HBE,RUH
LAX,CLE
PMI,GVA
PUJ,BWI
TLV,ZRH
TSN,WNZ
URC,TAO
WNZ,TSN
BKI,PVG
CVG,LAS
DMK,MNL
FBM,JNB
IAD,MOB
IBZ,STN
JNB,FBM
LAS,CVG
LDH,SYD
MNL,DMK
MOB,IAD
PVG,BKI
CGN,ADB
DRW,KNX
LGW,PSA
MFM,PKX
PKX,MFM
PRG,FCO
PSA,LGW
SHJ,MUX
SKG,VIE
STN,IBZ
TAO,URC
VIE,SKG
ALG,DXB
AMS,TLV
AXT,OKD
CCJ,JED
DOH,ZRH
DXB,ALG
FRA,YVR
MAG,POM
MAN,MCO
MCO,MAN
MUX,SHJ
OKD,AXT
SYD,LDH
YVR,FRA
YWG,YXE
YXE,YWG
ZRH,DOH
CGN,ZRH
FRA,TIA
GOP,BOM
HER,ORY
HIA,KHN
HRG,PRG
ICN,PNH
KHN,HIA
MUC,RZE
OAK,OGG
OGG,OAK
ORY,HER
PMI,LEJ
RZE,MUC
SPU,FRA
TIA,FRA
ZRH,CGN
AEP,CNQ
CKG,HUZ
DAL,LGB
DME,OGZ
LGB,DAL
LHR,MEX
MEX,LHR
OGZ,DME
POM,MAG
SAW,GVA
BOM,GOP
BUD,EIN
CCS,VIG
CIA,OTP
DOH,VIE
DUT,KQA
EDI,PMI
EIN,BUD
GVA,SAW
HAK,WNZ
HUZ,CKG
IXC,SXR
KQA,DUT
MCT,CGP
MRY,SFO
OTP,CIA
PEN,PVG
PVG,PEN
TRF,SVG
VIE,DOH
VIG,CCS
WWK,POM
BDL,RSW
CME,MEX
COR,EZE
DEN,FRA
FRA,DEN
HAN,PEK
ISB,UET
LEJ,PMI
LGK,SIN
LYI,SZX
MEX,CME
MIG,PKX
PEK,HAN
PKX,MIG
PMI,EDI
RSW,BDL
SFO,MRY
SIN,LGK
SIN,MUC
SZX,LYI
TCZ,TFU
TFU,TCZ
WNZ,HAK
WUH,ZHA
ZHA,WUH
ABQ,SFO
ASB,MYP
GDL,ONT
MUC,SIN
MYP,ASB
ONT,GDL
SFO,ABQ
BZE,PND
CAN,MEL
HYN,WUH
ICN,XMN
KUL,MFM
LED,SGC
LGA,SRQ
MEL,CAN
MFM,KUL
PUS,TAO
SRQ,LGA
TAO,PUS
TUN,MXP
WUH,HYN
XMN,ICN
ABV,QOW
ALF,OSL
AMS,TLL
HRG,VKO
KEF,SEA
KIX,TSN
MCT,TRV
OKD,SHB
OSL,ALF
SEA,KEF
SGC,LED
SHB,OKD
SMF,GEG
STL,TUL
TLL,AMS
TRV,MCT
TSN,KIX
TUL,STL
YFA,YMO
AMS,ORD
BOG,PTX
DCA,LAS
DSM,STL
GEG,SMF
GIB,LHR
ICT,STL
LAS,DCA
LCE,TGU
LHR,GIB
LIR,MIA
LIT,STL
MIA,LIR
NRR,CPX
ORD,ALO
ORD,AMS
OSL,SDN
PJM,SJO
PTX,BOG
PVG,TSA
SJO,PJM
STL,DSM
STL,ICT
STL,LIT
TSA,PVG
YAT,ZKE
ACE,EMA
ALO,ORD
BOS,MAD
BSB,VIX
CGO,HUZ
CIA,TIA
DAL,IND
DEN,ORF
EDI,MAD
EMA,ACE
FCO,ICN
FUK,MNL
GLA,TRE
HUZ,CGO
IND,DAL
IOM,LGW
LGW,IOM
LIS,NTE
MAD,BOS
MAD,EDI
MDE,SJU
MNL,FUK
NTE,LIS
ORD,BRL
ORF,DEN
SJU,MDE
TIA,CIA
TRE,GLA
VIX,BSB
ZKE,YFA
ABE,SFB
AVL,FLL
BET,EMK
FLL,AVL
PNQ,IDR
PPB,VCP
SFB,ABE
VCP,PPB
VKO,HRG
BRR,GLA
BUD,NAP
CLT,MUC
GLA,BRR
KHH,PVG
KRL,LHW
LHW,KRL
MUC,CLT
MXP,TUN
NAP,BUD
PVG,KHH
UUD,SVO
AMS,RAK
CAI,AHB
JED,BEY
KHH,SGN
LIH,SFO
NGB,WEH
ORD,SPI
RAK,AMS
SFO,LIH
SGN,KHH
TFU,WHA
TIV,IST
UET,ISB
WEH,NGB
WHA,TFU
ZRH,MLA
AHB,CAI
CUN,YYC
DMM,AMM
EDI,KOI
HNL,KIX
ICN,FCO
KIX,HNL
KIX,TNA
LAX,SBA
MAA,PAT
MLA,ZRH
MPM,TET
MRU,CDG
PAT,MAA
PTY,MGA
SBA,LAX
SPI,ORD
SVO,UUD
TNA,KIX
ZIA,LBD
AMD,IXC
AMM,DMM
ATL,MTY
BEY,JED
FBM,FIH
FIH,FBM
LBD,ZIA
MCX,SGC
MGA,PTY
MKE,STL
MTY,ATL
PRG,SAW
SAW,PRG
SGC,MCX
TSV,SYD
TYN,CGQ
VXE,SID
YVR,YZZ
YYC,CUN
YZZ,YVR
BOR,VTE
BPX,LXA
DTW,PLN
HER,AMS
HGH,DMK
LXA,BPX
MXP,OPO
NBO,AMS
PLN,DTW
STL,MKE
SYD,TSV
TET,MPM
VLC,BRU
VTE,BOR
AKL,PVG
BDA,JFK
BHY,CGO
CDG,MRU
CGO,BHY
CGQ,TYN
CMN,DOH
DIB,DEL
DMK,HGH
DOH,CMN
HEL,KAO
IST,VNO
JAI,MAA
JFK,BDA
KAO,HEL
KMG,LJG
LJG,KMG
OPO,MXP
PVG,AKL
SAN,SJD
SEA,STS
SJD,SAN
STS,SEA
TKE,JNU
VNO,IST
AGP,NCL
BRU,VLC
DEL,DIB
IAD,ZRH
INN,LGW
LGW,INN
PZU,CAI
STL,CMH
YCU,CKG
ZRH,IAD
CKG,YCU
DAL,SLC
FAO,ORK
GAJ,NKM
GOT,STN
HNL,JFK
JFK,HNL
MMJ,UKB
NCL,AGP
NKM,GAJ
ORK,FAO
SHE,URC
SLC,DAL
STN,GOT
UKB,MMJ
URC,SHE
YBX,YIF
ABJ,CMN
ARN,HAM
AYJ,BOM
BOM,AYJ
BRU,LYS
BRU,TLS
CMH,STL
CMN,ABJ
DAL,ECP
DJE,CDG
HAM,ARN
HGH,YCU
IAH,SMF
LYS,BRU
SMF,IAH
TLS,BRU
YCU,HGH
AAT,XIY
AMS,VNO
BGY,MAD
CSX,CZX
CZX,CSX
DAL,SMF
ECP,DAL
MAA,JAI
MAD,BGY
MSY,SEA
SEA,MSY
STN,WRO
TLV,SKG
VNO,AMS
WRO,STN
XIY,AAT
CDG,NBO
CGP,MCT
CHS,DEN
DEN,CHS
EAT,SEA
JED,ATZ
SEA,EAT
SMF,DAL
ALG,JED
ATH,NAP
CPE,MEX
MEX,CPE
NAP,ATH
ORY,PRG
PER,DXB
PRG,ORY
THR,ZBR
YIA,BDJ
ACK,MVY
AMM,BAH
BAH,AMM
BDJ,YIA
BNE,ZQN
CAI,PZU
DAC,MAA
DMM,LHE
DMM,TUU
DXB,PER
EWR,NAS
HRB,YTY
IST,NCE
LAX,SBP
MUC,PEK
MYJ,ICN
MYT,RGN
NAS,EWR
NCE,IST
PEK,MUC
SAW,BSZ
SSH,FCO
TUU,DMM
YHS,ZNA
YTY,HRB
ZNA,YHS
ZQN,BNE
BOI,OAK
EZE,MDZ
FRA,LAX
HKT,SHJ
LAX,FRA
LHR,MCO
MCO,LHR
MSP,YUL
OAK,BOI
PKV,VKO
ROB,ACC
SBP,LAX
SFO,TPA
SHJ,HKT
SZX,YCU
TFS,LBA
VKO,PKV
YUL,MSP
YZF,YHY
ATH,LIS
BRI,VCE
DEN,PIR
DJJ,MKQ
FCO,PRG
LBA,TFS
LIS,ATH
MKQ,DJJ
VCE,BRI
XUZ,NNG
AUA,CLT
BGO,LGW
CDG,DJE
CLT,AUA
HAM,HRG
IXC,AMD
LGW,BGO
NCE,OSL
NNG,XUZ
OSL,NCE
PHX,STS
PIR,DEN
SAN,SAT
SKG,TLV
STS,PHX
TER,GRW
TPA,SFO
BCN,PMO
BRI,BUD
