srcIata,dstIata,flts
ASP,ADL,2
DOH,IKA,2
GCI,MAN,2
HBE,BEN,2
IKA,DOH,2
MAN,GCI,2
MEX,ZCL,2
THL,HEH,2
TOS,SKN,2
WIL,KEU,2
YYB,YSB,2
ZHA,KHN,2
ALG,TIN,2
AYT,ALA,2
BCN,LUX,2
CCJ,DMM,2
DEN,HNL,2
DEN,MUC,2
GUM,PUS,2
HNL,DEN,2
LUX,BCN,2
MAN,HER,2
MTY,TGZ,2
MUC,DEN,2
PQC,TPE,2
QRO,TIJ,2
RUH,YNB,2
RVK,TRD,2
TGZ,MTY,2
TIJ,QRO,2
TPE,PQC,2
YNB,RUH,2
ZCL,MEX,2
ABJ,COO,2
BGO,FRA,2
BWI,KEF,2
CAG,PSA,2
CLT,MSL,2
DMM,CCJ,2
EDL,LOK,2
FRA,BGO,2
GLA,ILY,2
IAD,SJU,2
ICN,XIY,2
ILY,GLA,2
KEF,BWI,2
KHN,ZHA,2
LAS,BZN,2
LOK,EDL,2
PEK,YNJ,2
PSA,CAG,2
SJU,IAD,2
XIY,ICN,2
YNJ,PEK,2
YWK,YZV,2
YZV,YWK,2
BER,EDI,2
BGY,CAI,2
BZN,LAS,2
CAI,BGY,2
CCU,KUL,2
DEN,ANC,2
EDI,BER,2
GSP,IAH,2
IAH,GSP,2
IAH,PVR,2
KHG,PVG,2
LGW,VIE,2
LYS,SAW,2
MSL,CLT,2
PVG,KHG,2
PVR,IAH,2
SAW,LYS,2
TMR,ALG,2
VIE,LGW,2
YXP,YFB,2
BHX,GLA,2
CTU,LJG,2
DJJ,SOQ,2
DLG,TWA,2
EWR,FCO,2
FCO,EWR,2
FTE,USH,2
GIG,LIS,2
GLA,BHX,2
HHN,STN,2
IST,TIV,2
KLU,VIE,2
KUF,OVB,2
LIS,GIG,2
LJG,CTU,2
LJU,MUC,2
MRS,BRU,2
MUC,LJU,2
NRT,SZX,2
STN,HHN,2
SZX,NRT,2
TIN,ALG,2
TOG,DLG,2
TWA,TOG,2
VIE,KLU,2
ANC,DEN,2
BRU,MRS,2
CHC,HKK,2
DSS,LFW,2
DXB,KRK,2
HKK,CHC,2
HKN,POM,2
MAN,VCE,2
MHC,SCL,2
MNL,XMN,2
OSL,RRS,2
RRS,OSL,2
SAP,TGU,2
SCL,MHC,2
TGU,SAP,2
VCE,MAN,2
VTE,ZVK,2
XMN,MNL,2
YDF,YYR,2
YUY,YUL,2
YYR,YDF,2
ALA,KZO,2
BEB,SYY,2
BEG,ZAG,2
COO,ABJ,2
DUB,NCE,2
FAO,BRU,2
HAV,TPA,2
JED,BLR,2
KRK,DXB,2
KZO,ALA,2
LAX,BZN,2
LBV,COO,2
LGA,LIT,2
LIT,LGA,2
LSI,EDI,2
NCE,DUB,2
SOJ,TOS,2
TOS,SOJ,2
TPA,HAV,2
YNJ,TAO,2
ZAG,BEG,2
BCN,NDR,2
CLO,MIA,2
CUN,SEA,2
DUB,VCE,2
JHB,SBW,2
KUL,CCU,2
MIA,CLO,2
NDR,BCN,2
NSK,KJA,2
OVB,KUF,2
PHL,SBY,2
SBW,JHB,2
SBY,PHL,2
SEA,CUN,2
SVO,TOF,2
SYY,BEB,2
TAO,YNJ,2
TAS,SSH,2
VCE,DUB,2
AOK,ATH,2
ATH,AOK,2
BZN,LAX,2
ELH,MIA,2
GYN,GIG,2
IGD,IST,2
IST,IGD,2
JNB,SIS,2
KUL,PQC,2
MIA,ELH,2
MKY,ROK,2
OSY,TRD,2
PQC,KUL,2
ROK,MKY,2
SIS,JNB,2
TOF,SVO,2
CLY,ORY,2
DOH,NRT,2
FLL,XPL,2
GIG,GYN,2
HMI,XIY,2
KUA,KUL,2
KUL,KUA,2
MJF,BOO,2
ORY,CLY,2
TLL,URE,2
VLI,BNE,2
XPL,FLL,2
YNT,HFE,2
ATQ,SXR,2
BEG,SKP,2
CNF,FLN,2
FLN,CNF,2
GUA,JFK,2
HAM,MXP,2
HKG,BNE,2
IFN,MHD,2
IST,LUX,2
JFK,GUA,2
KTN,KTB,2
LUX,IST,2
MHD,IFN,2
MXP,HAM,2
MXP,OTP,2
NRT,DOH,2
OTP,MXP,2
SKP,BEG,2
SXR,ATQ,2
BNE,HKG,2
BRU,FAO,2
CLQ,TIJ,2
FCO,LCY,2
HFE,YNT,2
JNB,RCB,2
KTB,CGA,2
LCY,FCO,2
MCT,KHI,2
MEM,PHX,2
RCB,JNB,2
SFO,PAE,2
SSA,MXQ,2
TIJ,CLQ,2
YBK,YRT,2
YEK,YRT,2
YTH,YWG,2
ZVK,VTE,2
AUH,EVN,2
EVN,AUH,2
HGH,LZO,2
IAD,BOG,2
KIX,SHE,2
LEA,PER,2
PAE,SFO,2
PER,LEA,2
PHX,MEM,2
SHE,KIX,2
XIY,HMI,2
BOG,IAD,2
CGI,ORD,2
DSN,SJW,2
IST,NKT,2
LZH,NKG,2
MXQ,SSA,2
NKG,LZH,2
NKT,IST,2
NOB,SJO,2
ORD,CGI,2
PNQ,LKO,2
QSZ,URC,2
SJO,NOB,2
SJW,DSN,2
TLL,KDL,2
URC,QSZ,2
URE,TLL,2
YRT,YBK,2
YRT,YEK,2
AKU,XIY,2
BSL,VIE,2
CJJ,CTS,2
CTS,CJJ,2
DFW,TRI,2
EIN,KRK,2
IST,SSH,2
KRK,EIN,2
LTN,VNO,2
LZO,HGH,2
PSP,YVR,2
RAO,CNF,2
SSH,IST,2
SSH,TAS,2
VIE,BSL,2
VNO,LTN,2
XIY,AKU,2
YOL,ABV,2
YVR,MSP,2
YVR,PSP,2
BAV,CIF,2
BQN,JFK,2
CIF,BAV,2
CNF,RAO,2
DAM,DOH,2
DLG,KNW,2
DOH,DAM,2
HSN,TAO,2
IST,LHE,2
JJN,NTG,2
KNW,DLG,2
LHE,IST,2
MBL,ORD,2
MCO,ROC,2
ORD,MBL,2
ROC,MCO,2
TAO,HSN,2
TIA,VRN,2
TRI,DFW,2
VRN,TIA,2
BNE,VLI,2
FCO,IBZ,2
FOC,YNT,2
GAU,AJL,2
GOI,MAA,2
GOT,IST,2
IBZ,FCO,2
IST,GOT,2
JFK,BQN,2
KDL,TLL,2
KRY,YIN,2
MAA,GOI,2
MEL,NRT,2
NRT,MEL,2
NTG,JJN,2
ORD,PTY,2
PTY,ORD,2
SHJ,TBS,2
SPU,VIE,2
TBS,SHJ,2
WIL,ASV,2
YIN,KRY,2
YNT,FOC,2
YYZ,YFC,2
ABV,YOL,2
ADD,JIB,2
AJL,GAU,2
DLA,SSG,2
DUB,HAM,2
HAM,DUB,2
LAX,MEL,2
MSP,YVR,2
VIE,SPU,2
XIY,BAV,2
YFC,YYZ,2
ADL,OLP,2
ANU,BGI,2
BAV,XIY,2
BGA,EOH,2
CNN,DOH,2
DAC,KTM,2
DOH,CNN,2
EOH,BGA,2
EWR,MBJ,2
EWR,PTY,2
FRD,BFI,2
IST,MIA,2
KTM,DAC,2
MBJ,EWR,2
MIA,IST,2
OLP,ADL,2
PDX,MDW,2
PTY,EWR,2
SEA,NRT,2
ARN,TKU,2
BRU,MXP,2
EDI,IST,2
FCO,ORD,2
IST,EDI,2
MDW,PDX,2
MEL,LAX,2
MXP,BRU,2
NRT,SEA,2
ORD,FCO,2
SLU,DOM,2
SPU,LGW,2
TKU,ARN,2
AGP,WAW,2
ATH,KVA,2
DNZ,SAW,2
FRA,GLA,2
GLA,FRA,2
GND,POS,2
HER,STR,2
KVA,ATH,2
MAD,CAI,2
PNH,SAI,2
SAT,SEA,2
SEA,SAT,2
SLC,TUL,2
TUL,SLC,2
WAW,AGP,2
WNZ,ZYI,2
YXJ,YYC,2
YYC,YXJ,2
ZYI,WNZ,2
AKU,KCA,2
BES,LYS,2
BHX,DUS,2
BUF,DEN,2
DEN,BUF,2
DSM,LAS,2
DUS,BHX,2
IAH,VCT,2
KCA,AKU,2
LAS,DSM,2
LGW,SPU,2
POZ,STN,2
SAW,DNZ,2
STN,POZ,2
VCT,IAH,2
ARN,KRK,2
BEN,HBE,2
BHX,MUC,2
CJU,HGH,2
DFW,MTJ,2
HGH,CJU,2
JED,MXP,2
KRK,ARN,2
LYS,BES,2
MDW,YTZ,2
MTJ,DFW,2
MUC,BHX,2
MXP,JED,2
OOK,TNK,2
SAI,PNH,2
SJO,ATL,2
TNK,BET,2
YTZ,MDW,2
ATL,SJO,2
BER,BSL,2
BKK,PQC,2
BRS,KRK,2
BSL,BER,2
BUD,MLA,2
CKS,CNF,2
CNF,CKS,2
KRK,BRS,2
LYS,NCE,2
MCT,LKO,2
MDZ,EZE,2
MLA,BUD,2
OME,UNK,2
PQC,BKK,2
RNS,TLS,2
TLS,RNS,2
BVA,TIA,2
CEZ,DEN,2
DEN,CEZ,2
JFK,LGW,2
JHS,GOH,2
LGW,JFK,2
LKO,MCT,2
MIA,IAD,2
MIA,STX,2
MLH,SKP,2
PEZ,SVO,2
RHO,HER,2
SIN,PUS,2
SKP,MLH,2
STR,HER,2
SVO,PEZ,2
TIA,BVA,2
VCE,BRU,2
YFB,YXP,2
BRU,VCE,2
CGH,JPA,2
CUN,LGW,2
DEL,EWR,2
DXB,MHD,2
EWR,DEL,2
HER,RHO,2
IAD,MIA,2
JAI,UDR,2
JHG,KWE,2
KIJ,OKD,2
KWE,JHG,2
LGW,CUN,2
MHD,DXB,2
OKD,KIJ,2
PUS,SIN,2
SNA,MSP,2
SOG,SDN,2
STX,MIA,2
SYD,BHQ,2
UDR,JAI,2
BEG,WAW,2
BOS,MCI,2
DOH,IAD,2
DPS,KOE,2
DUB,LPA,2
IAD,DOH,2
IPH,JHB,2
JHB,IPH,2
JIB,ADD,2
KOE,DPS,2
LPA,DUB,2
MCI,BOS,2
MSP,SNA,2
NCE,LYS,2
SIT,KLW,2
SMF,MSP,2
TWT,ZAM,2
WAW,BEG,2
ZAM,TWT,2
DLC,YTY,2
DUB,ORY,2
DUS,PRG,2
ECN,GZT,2
EIN,SOF,2
ERF,AYT,2
GZT,ECN,2
HEL,HND,2
HKG,SYX,2
HND,HEL,2
JPA,CGH,2
MSP,SMF,2
ORY,DUB,2
PCP,TMS,2
PHX,PGA,2
PRG,DUS,2
SEA,YLW,2
SOF,EIN,2
SYX,HKG,2
TMS,PCP,2
YLW,SEA,2
YTY,DLC,2
AMS,INV,2
ARN,ATH,2
ATH,BLQ,2
AUH,ATH,2
BER,SKG,2
BLQ,ATH,2
CLT,STT,2
CVG,PHX,2
DEL,ZRH,2
HUZ,NKG,2
INV,AMS,2
KGL,JNB,2
KMG,YNT,2
LGW,SKG,2
NBE,LGW,2
NKG,HUZ,2
PGA,PHX,2
PHX,CVG,2
PKX,VVO,2
SKG,BER,2
SKG,LGW,2
STT,CLT,2
VVO,PKX,2
ZRH,DEL,2
ATH,ARN,2
BUR,STS,2
CEZ,PHX,2
CVQ,PER,2
HET,LHW,2
HTY,SAW,2
KHI,RUH,2
KHV,NLI,2
LGW,NBE,2
LHW,HET,2
MHT,IAD,2
NJF,IFN,2
NLI,KHV,2
OVB,NJC,2
PHX,CEZ,2
PKX,ZHA,2
RMO,TLV,2
SAW,BAL,2
SAW,HTY,2
STS,BUR,2
WAW,ZAG,2
YXE,YPA,2
ZAG,WAW,2
ZHA,PKX,2
AYT,ERF,2
BAL,SAW,2
BRU,GOT,2
CAN,ZHA,2
CMN,SAW,2
FRA,SEA,2
GOT,BRU,2
IAD,MHT,2
MED,KUL,2
MEL,MGB,2
MGB,MEL,2
MOZ,BOB,2
PER,HKG,2
SEA,FRA,2
TOS,TRD,2
YNT,KMG,2
ZHA,CAN,2
AGP,DUS,2
BFS,TFS,2
BLR,JED,2
CLT,BTV,2
DUS,AGP,2
FRA,YUL,2
GDL,OAX,2
HAS,JED,2
HKG,PER,2
IFN,NJF,2
JED,HAS,2
KRL,PKX,2
KTW,STN,2
LAX,MFR,2
MCO,PSE,2
MFR,LAX,2
OAX,GDL,2
PKX,KRL,2
PSE,MCO,2
SGN,TFU,2
STN,KTW,2
TFS,BFS,2
YUL,FRA,2
BTV,CLT,2
BUD,BRU,2
DCY,TFU,2
DLM,STN,2
DPS,SOC,2
HYD,IXU,2
IXU,HYD,2
JNB,KGL,2
LXA,WUH,2
MDW,SEA,2
NJC,OVB,2
RUH,KHI,2
SEA,MDW,2
SOC,DPS,2
STN,DLM,2
TFU,DCY,2
TFU,SGN,2
YDF,YYZ,2
YLW,YXS,2
ARN,PRG,2
CCS,SVZ,2
DLU,HGH,2
DXB,HBE,2
EMK,SXP,2
HBE,DXB,2
HGH,DLU,2
LPA,MUC,2
MFM,NGB,2
NGB,MFM,2
PRG,ARN,2
SAW,CMN,2
SVZ,CCS,2
SXP,AUK,2
TFS,MUC,2
WUH,LXA,2
YYZ,YDF,2
BRU,BUD,2
CGK,SYD,2
CUR,PTY,2
FRA,SVG,2
HUZ,PEK,2
KDU,ISB,2
NQZ,TAS,2
PEK,HUZ,2
PTY,CUR,2
PVR,SEA,2
SEA,PVR,2
SVG,FRA,2
TAS,NQZ,2
YWG,YTH,2
YXC,YYC,2
YYC,YXC,2
BLQ,ZRH,2
BRS,NCL,2
BRU,RAK,2
COK,MLE,2
DRW,ASP,2
ELQ,SHJ,2
MJZ,OVB,2
MLE,COK,2
NRN,PMI,2
PMI,NRN,2
SHJ,ELQ,2
SYD,CGK,2
TWC,YIN,2
YIN,TWC,2
ZRH,BLQ,2
ALC,GOT,2
AYT,BRS,2
CSX,DMK,2
CSX,DSN,2
DMK,CSX,2
DSN,CSX,2
GOT,ALC,2
LED,TAS,2
NAP,STN,2
PBI,BDL,2
STN,NAP,2
VNX,JNB,2
WNZ,DLC,2
ACE,LPL,2
ASP,DRW,2
AXA,MIA,2
AYT,DRS,2
BEG,FCO,2
BRS,AYT,2
DLC,WNZ,2
DLU,WUH,2
EVN,LED,2
FCO,BEG,2
HRB,CTU,2
LED,EVN,2
LPL,ACE,2
LTN,SOF,2
MIA,AXA,2
MYR,DTW,2
NCL,BRS,2
NRT,ORD,2
PVG,JJN,2
SOF,LTN,2
SXM,CUR,2
TAS,LED,2
WUH,DLU,2
BER,TFS,2
BLQ,SUF,2
DTW,MYR,2
FUE,STN,2
IAH,RIC,2
INC,XNN,2
ISB,KDU,2
JED,CDG,2
JJN,PVG,2
KEJ,SVO,2
ORD,NRT,2
OVB,MJZ,2
RIC,IAH,2
STN,FUE,2
SUF,BLQ,2
SVO,KEJ,2
TER,SJZ,2
TFS,BER,2
XNN,INC,2
YUL,YUY,2
ABQ,SEA,2
BUD,HEL,2
CTU,HRB,2
DAD,PQC,2
DQA,TAO,2
DTW,JAX,2
FLL,BUF,2
HEL,BUD,2
HIJ,ICN,2
IAD,ITH,2
ICN,HIJ,2
IPC,SCL,2
ITH,IAD,2
JAX,DTW,2
LZN,RMQ,2
PQC,DAD,2
RMQ,LZN,2
SCL,IPC,2
SEA,ABQ,2
SJZ,TER,2
YOW,FLL,2
ADF,IST,2
BDL,PBI,2
BEY,SHJ,2
BUF,FLL,2
CAN,VTE,2
FLL,YOW,2
GYD,TAS,2
IST,ADF,2
SHJ,BEY,2
TAO,DQA,2
TAS,GYD,2
AER,OMS,2
BRE,IST,2
CLY,MRS,2
CRL,OPO,2
CTU,NNG,2
GLA,PMI,2
GSV,LED,2
IST,BRE,2
LED,GSV,2
LYS,RNS,2
MRS,CLY,2
MUC,TFS,2
OPO,CRL,2
PMI,GLA,2
SON,VLI,2
BJX,PVR,2
BME,KNX,2
BNE,MNL,2
CAN,SVO,2
CCU,AUH,2
CGQ,LYI,2
CIT,SCO,2
CNN,SHJ,2
DLC,KIX,2
DMK,NAW,2
FLS,LST,2
HAN,TFU,2
IST,SFO,2
KIX,DLC,2
KNX,BME,2
KRY,TFU,2
LST,FLS,2
LYI,CGQ,2
MNL,BNE,2
NAW,DMK,2
PVR,BJX,2
RNS,LYS,2
SCO,CIT,2
SFO,IST,2
SHJ,CNN,2
SVO,CAN,2
TFU,HAN,2
TFU,KRY,2
TSV,MEL,2
TYN,WUX,2
VLI,SON,2
WUX,TYN,2
AMS,SEA,2
BKK,PER,2
BKK,PKX,2
BTI,FAI,2
DFW,GNV,2
DFW,SGU,2
EDL,WIL,2
FAI,BTI,2
FEZ,ORY,2
HET,KWE,2
HGH,TPE,2
JFK,TPE,2
JMU,TAO,2
LAK,YEV,2
LGW,NTE,2
LHR,PHX,2
MAD,SAW,2
MCI,FLL,2
MEL,TSV,2
MLA,ORY,2
NNG,CTU,2
NTE,LGW,2
ORF,MDW,2
ORY,FEZ,2
ORY,MLA,2
PER,BKK,2
PHO,OTZ,2
PHX,LHR,2
SAW,MAD,2
TAO,JMU,2
TFU,UYN,2
TPE,HGH,2
UYN,TFU,2
YEV,LAK,2
ADD,ZNZ,2
AUH,CCU,2
BUD,SAW,2
CDG,SAW,2
CNP,OBY,2
FLL,MCI,2
GMQ,XNN,2
GNV,DFW,2
HEL,TAY,2
JAX,STL,2
JRO,ADD,2
MCO,TTN,2
MVY,HYA,2
OBY,CNP,2
PKX,BKK,2
SAW,BUD,2
SAW,CDG,2
SEA,AMS,2
SGU,DFW,2
TAY,HEL,2
TPE,JFK,2
TTN,MCO,2
XNN,GMQ,2
ACC,IST,2
BCN,FUE,2
BGY,TPS,2
BLR,TIR,2
CDG,JED,2
EBB,KXO,2
FUE,BCN,2
GIG,COR,2
IST,ACC,2
KWE,HET,2
KXO,KHX,2
LHW,HAK,2
OMS,AER,2
ORY,RDZ,2
PVG,DSN,2
RDZ,ORY,2
STL,JAX,2
TIR,BLR,2
TLV,BKK,2
TPS,BGY,2
YHR,YIF,2
YHR,ZGS,2
YIF,YHR,2
ZGS,YHR,2
ZLT,ZTB,2
ZTB,YHR,2
BEG,TIA,2
BKK,TLV,2
CAE,PHL,2
CGO,ICN,2
DAL,SJC,2
DEL,JLR,2
DLU,SZX,2
DSN,PVG,2
HAK,LHW,2
ICN,CGO,2
LYS,SXB,2
NLU,SJD,2
PHL,CAE,2
SJC,DAL,2
SJD,NLU,2
SXB,LYS,2
SZX,DLU,2
TIA,BEG,2
UPG,GTO,2
AGP,SCQ,2
AMS,GOA,2
BGA,RVE,2
BHX,FUE,2
CKG,KUL,2
DRS,AYT,2
FUE,BHX,2
GOA,AMS,2
HKG,AMS,2
IST,GRU,2
PHL,ROA,2
REC,LIS,2
RVE,BGA,2
SCQ,AGP,2
SFO,SYD,2
TLS,RAK,2
ALG,TMR,2
AMS,HKG,2
CEB,CGM,2
CGM,CEB,2
CGQ,LYG,2
DOH,LOS,2
EBB,JUB,2
GRU,IST,2
GTO,UPG,2
HER,BRU,2
KUL,CKG,2
LIS,REC,2
LOS,DOH,2
LPB,LIM,2
MAA,IXB,2
NUI,SCC,2
PIT,SFO,2
RAK,TLS,2
ROA,PHL,2
SCC,NUI,2
TYN,WNZ,2
YXS,YLW,2
AUH,ICN,2
BEG,BUD,2
BOG,MSK,2
BUD,BEG,2
BUD,OTP,2
CAI,BCN,2
CNF,SJP,2
COR,GIG,2
GND,SVD,2
HFE,LJG,2
ICN,AUH,2
IST,TBZ,2
IXB,MAA,2
JUB,EBB,2
LBV,MVB,2
LJG,HFE,2
MDW,MIA,2
MIA,MDW,2
MLE,HDK,2
MSP,XNA,2
NAP,TRN,2
OTP,BUD,2
SFO,PIT,2
SJP,CNF,2
SYD,DOH,2
SYD,SFO,2
TBZ,IST,2
TRN,NAP,2
WNZ,TYN,2
XNA,MSP,2
YOW,YQM,2
YQM,YOW,2
AMM,DAM,2
AMS,LAX,2
BHX,LPA,2
BRU,HER,2
CFR,LYS,2
CUN,YEG,2
DAM,AMM,2
DFW,HNL,2
DLM,ESB,2
DMK,KHH,2
DND,LHR,2
DOH,SYD,2
ESB,DLM,2
FMM,PMI,2
HNL,DFW,2
LAX,AMS,2
LHR,DND,2
LPA,BHX,2
LUV,AMQ,2
LYS,CFR,2
MDW,ORF,2
PMI,FMM,2
TLE,TNR,2
YFB,YOW,2
YOW,YFB,2
AES,AMS,2
AGN,TKE,2
AMS,AES,2
BLL,MUC,2
BLQ,LIS,2
DAL,OAK,2
DEL,IMF,2
DUS,LIN,2
EDI,LSI,2
IMF,DEL,2
KEF,MXP,2
KHH,DMK,2
KRL,KRY,2
KRY,KRL,2
LAX,MTY,2
LIN,DUS,2
LIS,BLQ,2
MIA,SAN,2
MTY,LAX,2
MUC,BLL,2
NAS,PLS,2
PLS,NAS,2
SAN,MIA,2
SBN,DTW,2
TLV,RMO,2
VKO,BJV,2
XUZ,DLC,2
AYT,CPH,2
BJV,VKO,2
BTK,IKT,2
CEB,DPL,2
CTA,VIE,2
DLC,XUZ,2
DPL,CEB,2
IAD,PUJ,2
IKT,BTK,2
LIM,LPB,2
LPA,VLC,2
MVB,LBV,2
PMV,MUN,2
PUJ,IAD,2
SZG,DUS,2
VIE,CTA,2
VLC,LPA,2
XNN,KWE,2
ADD,PZU,2
CMN,MXP,2
FUK,KHH,2
HSN,SWA,2
JJN,HAK,2
KHH,FUK,2
KUL,UPG,2
KWE,XNN,2
MXP,KEF,2
RGN,MYT,2
SWA,HSN,2
UPG,KUL,2
YEG,YXE,2
YXE,YEG,2
BDA,BOS,2
BQS,KJA,2
BUS,IST,2
EVN,FCO,2
IAH,MGA,2
IST,BUS,2
KJA,BQS,2
LGW,NQY,2
MCT,BLR,2
MGA,IAH,2
MXP,CMN,2
NQY,LGW,2
OAK,DAL,2
SEA,YEG,2
URC,ACF,2
YEG,CUN,2
YEG,SEA,2
YYR,YDP,2
ACF,URC,2
AUS,ECP,2
BLR,MCT,2
BOS,BDA,2
BVA,FCO,2
DUS,SZG,2
ECP,AUS,2
FCO,BVA,2
FCO,EVN,2
JAI,DED,2
MAD,ORD,2
MIG,NKG,2
ORD,MAD,2
PNH,HKG,2
RIX,TMP,2
AKL,APW,2
AMS,ICN,2
BNE,DOH,2
BVA,CLJ,2
CLJ,BVA,2
DED,JAI,2
DTW,SBN,2
HKG,PNH,2
INC,CTU,2
IST,ISB,2
LCY,IBZ,2
NKG,MIG,2
SAP,GUA,2
TMP,RIX,2
YDP,YYR,2
ACC,FNA,2
APW,AKL,2
BVG,VDS,2
CAN,HKT,2
CMN,MRS,2
CRL,GRO,2
DCA,EYW,2
DJE,LYS,2
DOH,BNE,2
DPS,SRG,2
EYW,DCA,2
GRO,CRL,2
GUM,KIX,2
HAK,JJN,2
HKT,CAN,2
IBZ,LCY,2
ICN,AMS,2
ISB,IST,2
IST,PEK,2
KIX,GUM,2
LEJ,VIE,2
MRS,CMN,2
MVY,ACK,2
NTE,STN,2
SAT,STL,2
SRG,DPS,2
STN,NTE,2
VIE,LEJ,2
VTE,CAN,2
AUR,ORY,2
CPH,AYT,2
CTU,INC,2
LPA,SCQ,2
ORY,AUR,2
PEK,IST,2
RIC,MSP,2
SCQ,LPA,2
STL,SAT,2
SYZ,MHD,2
ABV,CBQ,2
ADD,GOB,2
ALC,FCO,2
ALC,ZRH,2
ARN,LYC,2
BEG,BER,2
BER,BEG,2
CBQ,ABV,2
DIN,HAN,2
DUB,KEF,2
FCO,ALC,2
JIC,LHW,2
KEF,DUB,2
LHW,JIC,2
LIS,PRG,2
LYC,ARN,2
LZH,TFU,2
MAD,TRN,2
MSK,BOG,2
MSP,RIC,2
PMC,PNT,2
PNT,PMC,2
PRG,LIS,2
TFU,LZH,2
TRN,MAD,2
ZRH,ALC,2
AGP,CRL,2
BGY,MAN,2
BON,AMS,2
CRL,AGP,2
CUN,GUA,2
DIL,DRW,2
DRW,DIL,2
FLL,PVD,2
GUA,CUN,2
MAD,MLA,2
MAN,BGY,2
MIA,CAP,2
MLA,MAD,2
MUC,LPA,2
OSL,VNO,2
SFN,AEP,2
VNO,OSL,2
AMD,BHO,2
AYT,MRV,2
BLQ,STN,2
CAP,MIA,2
CRL,PSA,2
CUN,MAD,2
GRO,STN,2
GUA,SAP,2
HTA,OVB,2
INC,NGB,2
IST,KSY,2
KSY,IST,2
LHR,PMI,2
MAD,CUN,2
NGB,INC,2
OTP,SKG,2
OVB,HTA,2
PHX,EUG,2
PMI,LHR,2
PSA,CRL,2
PVD,FLL,2
SKG,OTP,2
STN,BLQ,2
STN,GRO,2
AKL,WHK,2
ALC,BIO,2
BEY,LHR,2
BHO,AMD,2
BIO,ALC,2
BRE,STN,2
COO,LBV,2
DXB,SVX,2
EUG,PHX,2
HUZ,XIY,2
LHR,BEY,2
MAD,MVD,2
MHD,SYZ,2
MTY,SFO,2
PUS,TAG,2
SFO,MTY,2
STN,BRE,2
TAG,PUS,2
WHK,AKL,2
XIY,HUZ,2
XMN,SYX,2
ACE,NCL,2
AQA,VCP,2
BCN,CRL,2
CGQ,XMN,2
CNX,PVG,2
CPH,STR,2
CRL,BCN,2
DMM,ELQ,2
ELQ,DMM,2
KHN,XUZ,2
MRS,LYS,2
MRV,AYT,2
NCL,ACE,2
PER,DOH,2
PNH,SZX,2
PVG,CNX,2
STR,CPH,2
SVX,DXB,2
SYX,XMN,2
SZX,PNH,2
VCP,AQA,2
XUZ,KHN,2
ALG,FRA,2
BGI,GEO,2
BJZ,MAD,2
CAN,CGD,2
CGD,CAN,2
DOH,PER,2
FCO,TFS,2
GEG,DFW,2
HDY,SIN,2
LYS,DJE,2
MAD,BJZ,2
MUC,RIX,2
POS,GND,2
RIX,MUC,2
SIN,HDY,2
XMN,CGQ,2
ADD,AMM,2
ADD,HRE,2
BOS,STI,2
DFW,GEG,2
FRA,ALG,2
IST,TPE,2
KGK,KEK,2
MCT,HKT,2
PKX,YNJ,2
SMF,AUS,2
TPE,IST,2
YNJ,PKX,2
AMS,SFO,2
AUS,SMF,2
BHQ,SYD,2
CBR,OOL,2
EZE,NQN,2
GMP,KHH,2
GYD,SHJ,2
HKT,MCT,2
HOU,LGB,2
IST,CAN,2
JNB,WVB,2
KHH,GMP,2
LGB,HOU,2
MCT,ISB,2
MUC,PRN,2
OOL,CBR,2
PIH,SLC,2
PMY,AEP,2
SFO,AMS,2
SHJ,GYD,2
STI,BOS,2
AMM,ADD,2
BEN,IST,2
BOI,BUR,2
BUR,BOI,2
CAN,IST,2
CGO,YNT,2
GOA,MUC,2
IAD,YTZ,2
IST,BEN,2
IST,KBL,2
LYS,MRS,2
MAD,MDE,2
MDE,MAD,2
MIA,ZRH,2
MUC,GOA,2
SDN,SOG,2
SLC,PIH,2
YNT,CGO,2
YTZ,IAD,2
ZRH,MIA,2
ZUH,JJN,2
ADD,LOS,2
BGR,ORD,2
DTW,FWA,2
ISB,MCT,2
JJN,ZUH,2
JNB,LAD,2
MSN,PHX,2
NRT,UBN,2
PHX,MSN,2
RUH,SHW,2
SHW,RUH,2
UBN,NRT,2
ABS,ASW,2
ALC,HEL,2
ATH,MAN,2
BCM,LTN,2
DFW,GUA,2
FAV,PPT,2
FWA,DTW,2
GUA,DFW,2
HEL,ALC,2
KBL,IST,2
LOS,ADD,2
LUX,MAD,2
MAD,LUX,2
MAN,ATH,2
MDW,BHM,2
PRN,MUC,2
TRD,TOS,2
ADD,CPT,1
ANC,SCC,1
ASE,IAH,1
BHM,MDW,1
BLQ,VLC,1
CPT,ADD,1
EEK,KWN,1
EWR,AVL,1
FOC,SIN,1
FSC,NCE,1
GEA,MEE,1
INV,SYY,1
KUL,MCT,1
LAD,JNB,1
LTN,BCM,1
LYG,CGQ,1
NCE,FSC,1
NGB,SJW,1
OGG,YVR,1
ORD,BGR,1
PKX,WEH,1
PZU,ADD,1
SCC,ANC,1
SIN,FOC,1
SJW,NGB,1
SSG,DLA,1
SYY,INV,1
VLC,BLQ,1
WEH,PKX,1
YVR,OGG,1
ADD,FBM,1
ADL,CNS,1
ALA,ICN,1
ASW,ABS,1
AVL,EWR,1
BCN,HEL,1
BCN,TIA,1
BHK,VKO,1
CCC,YUL,1
CPV,REC,1
DLA,BGF,1
